File,TimeStamp,NBT,NBL
NB_MAY_7.csv,2026/05/07 08:45:00.000,102,13
NB_MAY_7.csv,2026/05/07 09:00:00.000,81,6
NB_MAY_7.csv,2026/05/07 09:15:00.000,91,6
NB_MAY_7.csv,2026/05/07 09:30:00.000,107,3
NB_MAY_7.csv,2026/05/07 09:45:00.000,120,4
NB_MAY_7.csv,2026/05/07 10:00:00.000,96,8
NB_MAY_7.csv,2026/05/07 10:15:00.000,85,3
NB_MAY_7.csv,2026/05/07 10:30:00.000,81,5
NB_MAY_7.csv,2026/05/07 10:45:00.000,104,3
NB_MAY_7.csv,2026/05/07 11:00:00.000,123,4
NB_MAY_7.csv,2026/05/07 11:15:00.000,113,7
NB_MAY_7.csv,2026/05/07 11:30:00.000,105,4
NB_MAY_7.csv,2026/05/07 11:45:00.000,114,8
NB_MAY_7.csv,2026/05/07 12:00:00.000,100,12
NB_MAY_7.csv,2026/05/07 12:15:00.000,118,5
NB_MAY_7.csv,2026/05/07 12:30:00.000,113,11
NB_MAY_7.csv,2026/05/07 12:45:00.000,116,10
NB_MAY_7.csv,2026/05/07 13:00:00.000,103,2
NB_MAY_7.csv,2026/05/07 13:15:00.000,95,2
NB_MAY_7.csv,2026/05/07 13:30:00.000,101,3
NB_MAY_7.csv,2026/05/07 13:45:00.000,93,7
NB_MAY_7.csv,2026/05/07 14:00:00.000,116,4
NB_MAY_7.csv,2026/05/07 14:15:00.000,124,5
NB_MAY_7.csv,2026/05/07 14:30:00.000,125,11
NB_MAY_7.csv,2026/05/07 14:45:00.000,102,9
NB_MAY_7.csv,2026/05/07 15:00:00.000,102,7
NB_MAY_7.csv,2026/05/07 15:15:00.000,101,11
NB_MAY_7.csv,2026/05/07 15:30:00.000,116,10
NB_MAY_7.csv,2026/05/07 15:45:00.000,123,9
NB_MAY_7.csv,2026/05/07 16:00:00.000,142,5
NB_MAY_7.csv,2026/05/07 16:15:00.000,135,6
NB_MAY_7.csv,2026/05/07 16:30:00.000,143,4
NB_MAY_7.csv,2026/05/07 16:45:00.000,138,10
NB_MAY_7.csv,2026/05/07 17:00:00.000,142,7
NB_MAY_7.csv,2026/05/07 17:15:00.000,137,1
NB_MAY_7.csv,2026/05/07 17:30:00.000,92,7
NB_MAY_7.csv,2026/05/07 17:45:00.000,135,5
NB_MAY_7.csv,2026/05/07 18:00:00.000,103,3
NB_MAY_7.csv,2026/05/07 18:15:00.000,118,3
NB_MAY_7.csv,2026/05/07 18:30:00.000,97,3
NB_MAY_7.csv,2026/05/07 18:45:00.000,93,2
NB_MAY_7.csv,2026/05/07 19:00:00.000,92,3
NB_MAY_7.csv,2026/05/07 19:15:00.000,81,2
NB_MAY_7.csv,2026/05/07 19:30:00.000,72,1
NB_MAY_7.csv,2026/05/07 19:45:00.000,66,3
NB_MAY_7.csv,2026/05/07 20:00:00.000,76,2
NB_MAY_7.csv,2026/05/07 20:15:00.000,58,2
NB_MAY_7.csv,2026/05/07 20:30:00.000,56,2
NB_MAY_7.csv,2026/05/07 20:45:00.000,43,4
NB_MAY_7.csv,2026/05/07 21:00:00.000,47,1
NB_MAY_7.csv,2026/05/07 21:15:00.000,22,2
NB_MAY_7.csv,2026/05/07 21:30:00.000,33,1
NB_MAY_7.csv,2026/05/07 21:45:00.000,30,1
NB_MAY_7.csv,2026/05/07 22:00:00.000,28,0
NB_MAY_7.csv,2026/05/07 22:15:00.000,19,1
NB_MAY_7.csv,2026/05/07 22:30:00.000,25,1
NB_MAY_7.csv,2026/05/07 22:45:00.000,18,2
NB_MAY_8.csv,2026/05/08 00:00:00.000,9,1
NB_MAY_8.csv,2026/05/08 00:15:00.000,8,0
NB_MAY_8.csv,2026/05/08 00:30:00.000,8,0
NB_MAY_8.csv,2026/05/08 00:45:00.000,5,0
NB_MAY_8.csv,2026/05/08 01:00:00.000,5,0
NB_MAY_8.csv,2026/05/08 01:15:00.000,2,0
NB_MAY_8.csv,2026/05/08 01:30:00.000,4,0
NB_MAY_8.csv,2026/05/08 01:45:00.000,5,0
NB_MAY_8.csv,2026/05/08 02:00:00.000,2,0
NB_MAY_8.csv,2026/05/08 02:15:00.000,4,0
NB_MAY_8.csv,2026/05/08 02:30:00.000,1,0
NB_MAY_8.csv,2026/05/08 02:45:00.000,6,0
NB_MAY_8.csv,2026/05/08 03:00:00.000,6,0
NB_MAY_8.csv,2026/05/08 03:15:00.000,19,2
NB_MAY_8.csv,2026/05/08 03:30:00.000,8,0
NB_MAY_8.csv,2026/05/08 03:45:00.000,5,0
NB_MAY_8.csv,2026/05/08 04:00:00.000,7,0
NB_MAY_8.csv,2026/05/08 04:15:00.000,9,0
NB_MAY_8.csv,2026/05/08 04:30:00.000,14,0
NB_MAY_8.csv,2026/05/08 04:45:00.000,8,0
NB_MAY_8.csv,2026/05/08 05:00:00.000,12,0
NB_MAY_8.csv,2026/05/08 05:15:00.000,18,0
NB_MAY_8.csv,2026/05/08 05:30:00.000,31,1
NB_MAY_8.csv,2026/05/08 05:45:00.000,44,0
NB_MAY_8.csv,2026/05/08 06:00:00.000,25,1
NB_MAY_8.csv,2026/05/08 06:15:00.000,61,2
NB_MAY_8.csv,2026/05/08 06:30:00.000,74,3
NB_MAY_8.csv,2026/05/08 06:45:00.000,78,3
NB_MAY_8.csv,2026/05/08 07:00:00.000,90,3
NB_MAY_8.csv,2026/05/08 07:15:00.000,106,11
NB_MAY_8.csv,2026/05/08 07:30:00.000,146,6
NB_MAY_8.csv,2026/05/08 07:45:00.000,159,11
NB_MAY_8.csv,2026/05/08 08:00:00.000,122,8
NB_MAY_8.csv,2026/05/08 08:15:00.000,98,14
NB_MAY_8.csv,2026/05/08 08:30:00.000,108,8
NB_MAY_8.csv,2026/05/08 08:45:00.000,101,6
NB_MAY_8.csv,2026/05/08 09:00:00.000,115,6
NB_MAY_8.csv,2026/05/08 09:15:00.000,89,4
NB_MAY_8.csv,2026/05/08 09:30:00.000,107,8
NB_MAY_8.csv,2026/05/08 09:45:00.000,130,3
NB_MAY_8.csv,2026/05/08 10:00:00.000,114,4
NB_MAY_8.csv,2026/05/08 10:15:00.000,102,3
NB_MAY_8.csv,2026/05/08 10:30:00.000,82,2
NB_MAY_8.csv,2026/05/08 10:45:00.000,110,3
NB_MAY_8.csv,2026/05/08 11:00:00.000,107,7
NB_MAY_8.csv,2026/05/08 11:15:00.000,116,2
NB_MAY_8.csv,2026/05/08 11:30:00.000,126,7
NB_MAY_8.csv,2026/05/08 11:45:00.000,124,6
NB_MAY_8.csv,2026/05/08 12:00:00.000,146,3
NB_MAY_8.csv,2026/05/08 12:15:00.000,114,8
NB_MAY_8.csv,2026/05/08 12:30:00.000,123,3
NB_MAY_8.csv,2026/05/08 12:45:00.000,123,10
NB_MAY_8.csv,2026/05/08 13:00:00.000,127,4
NB_MAY_8.csv,2026/05/08 13:15:00.000,134,4
NB_MAY_8.csv,2026/05/08 13:30:00.000,127,5
NB_MAY_8.csv,2026/05/08 13:45:00.000,135,6
NB_MAY_8.csv,2026/05/08 14:00:00.000,118,3
NB_MAY_8.csv,2026/05/08 14:15:00.000,107,3
NB_MAY_8.csv,2026/05/08 14:30:00.000,109,11
NB_MAY_8.csv,2026/05/08 14:45:00.000,135,7
NB_MAY_8.csv,2026/05/08 15:00:00.000,102,4
NB_MAY_8.csv,2026/05/08 15:15:00.000,115,6
NB_MAY_8.csv,2026/05/08 15:30:00.000,97,7
NB_MAY_8.csv,2026/05/08 15:45:00.000,129,2
NB_MAY_8.csv,2026/05/08 16:00:00.000,110,6
NB_MAY_8.csv,2026/05/08 16:15:00.000,111,7
NB_MAY_8.csv,2026/05/08 16:30:00.000,135,8
NB_MAY_8.csv,2026/05/08 16:45:00.000,139,4
NB_MAY_8.csv,2026/05/08 17:00:00.000,143,4
NB_MAY_8.csv,2026/05/08 17:15:00.000,137,5
NB_MAY_8.csv,2026/05/08 17:30:00.000,113,6
NB_MAY_8.csv,2026/05/08 17:45:00.000,137,5
NB_MAY_8.csv,2026/05/08 18:00:00.000,131,5
NB_MAY_8.csv,2026/05/08 18:15:00.000,112,1
NB_MAY_8.csv,2026/05/08 18:30:00.000,97,3
NB_MAY_8.csv,2026/05/08 18:45:00.000,100,3
NB_MAY_8.csv,2026/05/08 19:00:00.000,91,2
NB_MAY_8.csv,2026/05/08 19:15:00.000,91,0
NB_MAY_8.csv,2026/05/08 19:30:00.000,80,4
NB_MAY_8.csv,2026/05/08 19:45:00.000,75,4
NB_MAY_8.csv,2026/05/08 20:00:00.000,80,2
NB_MAY_8.csv,2026/05/08 20:15:00.000,63,4
NB_MAY_8.csv,2026/05/08 20:30:00.000,76,2
NB_MAY_8.csv,2026/05/08 20:45:00.000,53,2
NB_MAY_8.csv,2026/05/08 21:00:00.000,56,3
NB_MAY_8.csv,2026/05/08 21:15:00.000,49,5
NB_MAY_8.csv,2026/05/08 21:30:00.000,35,1
NB_MAY_8.csv,2026/05/08 21:45:00.000,35,1
NB_MAY_8.csv,2026/05/08 22:00:00.000,28,0
NB_MAY_8.csv,2026/05/08 22:15:00.000,31,2
NB_MAY_8.csv,2026/05/08 22:30:00.000,20,0
NB_MAY_8.csv,2026/05/08 22:45:00.000,22,1
NB_MAY_11.csv,2026/05/11 00:00:00.000,9,0
NB_MAY_11.csv,2026/05/11 00:15:00.000,7,0
NB_MAY_11.csv,2026/05/11 00:30:00.000,7,0
NB_MAY_11.csv,2026/05/11 00:45:00.000,3,0
NB_MAY_11.csv,2026/05/11 01:00:00.000,3,1
NB_MAY_11.csv,2026/05/11 01:15:00.000,3,0
NB_MAY_11.csv,2026/05/11 01:30:00.000,3,0
NB_MAY_11.csv,2026/05/11 01:45:00.000,4,0
NB_MAY_11.csv,2026/05/11 02:00:00.000,2,0
NB_MAY_11.csv,2026/05/11 02:15:00.000,3,0
NB_MAY_11.csv,2026/05/11 02:30:00.000,2,0
NB_MAY_11.csv,2026/05/11 02:45:00.000,5,1
NB_MAY_11.csv,2026/05/11 03:00:00.000,8,0
NB_MAY_11.csv,2026/05/11 03:15:00.000,19,2
NB_MAY_11.csv,2026/05/11 03:30:00.000,9,1
NB_MAY_11.csv,2026/05/11 03:45:00.000,4,0
NB_MAY_11.csv,2026/05/11 04:00:00.000,5,0
NB_MAY_11.csv,2026/05/11 04:15:00.000,16,0
NB_MAY_11.csv,2026/05/11 04:30:00.000,10,0
NB_MAY_11.csv,2026/05/11 04:45:00.000,16,0
NB_MAY_11.csv,2026/05/11 05:00:00.000,8,0
NB_MAY_11.csv,2026/05/11 05:15:00.000,13,0
NB_MAY_11.csv,2026/05/11 05:30:00.000,30,1
NB_MAY_11.csv,2026/05/11 05:45:00.000,46,2
NB_MAY_11.csv,2026/05/11 06:00:00.000,31,0
NB_MAY_11.csv,2026/05/11 06:15:00.000,61,4
NB_MAY_11.csv,2026/05/11 06:30:00.000,74,2
NB_MAY_11.csv,2026/05/11 06:45:00.000,86,4
NB_MAY_11.csv,2026/05/11 07:00:00.000,105,6
NB_MAY_11.csv,2026/05/11 07:15:00.000,125,7
NB_MAY_11.csv,2026/05/11 07:30:00.000,189,14
NB_MAY_11.csv,2026/05/11 07:45:00.000,163,24
NB_MAY_11.csv,2026/05/11 08:00:00.000,117,11
NB_MAY_11.csv,2026/05/11 08:15:00.000,146,30
NB_MAY_11.csv,2026/05/11 08:30:00.000,110,7
NB_MAY_11.csv,2026/05/11 08:45:00.000,135,13
NB_MAY_11.csv,2026/05/11 09:00:00.000,105,7
NB_MAY_11.csv,2026/05/11 09:15:00.000,91,9
NB_MAY_11.csv,2026/05/11 09:30:00.000,84,5
NB_MAY_11.csv,2026/05/11 09:45:00.000,115,4
NB_MAY_11.csv,2026/05/11 10:00:00.000,86,8
NB_MAY_11.csv,2026/05/11 10:15:00.000,81,11
NB_MAY_11.csv,2026/05/11 10:30:00.000,108,8
NB_MAY_11.csv,2026/05/11 10:45:00.000,99,3
NB_MAY_11.csv,2026/05/11 11:00:00.000,120,6
NB_MAY_11.csv,2026/05/11 11:15:00.000,93,0
NB_MAY_11.csv,2026/05/11 11:30:00.000,103,2
NB_MAY_11.csv,2026/05/11 11:45:00.000,117,14
NB_MAY_11.csv,2026/05/11 12:00:00.000,108,5
NB_MAY_11.csv,2026/05/11 12:15:00.000,107,10
NB_MAY_11.csv,2026/05/11 12:30:00.000,111,11
NB_MAY_11.csv,2026/05/11 12:45:00.000,102,2
NB_MAY_11.csv,2026/05/11 13:00:00.000,102,4
NB_MAY_11.csv,2026/05/11 13:15:00.000,109,4
NB_MAY_11.csv,2026/05/11 13:30:00.000,110,5
NB_MAY_11.csv,2026/05/11 13:45:00.000,107,4
NB_MAY_11.csv,2026/05/11 14:00:00.000,101,0
NB_MAY_11.csv,2026/05/11 14:15:00.000,121,4
NB_MAY_11.csv,2026/05/11 14:30:00.000,108,5
NB_MAY_11.csv,2026/05/11 14:45:00.000,133,7
NB_MAY_11.csv,2026/05/11 15:00:00.000,111,5
NB_MAY_11.csv,2026/05/11 15:15:00.000,109,7
NB_MAY_11.csv,2026/05/11 15:30:00.000,117,3
NB_MAY_11.csv,2026/05/11 15:45:00.000,123,4
NB_MAY_11.csv,2026/05/11 16:00:00.000,133,5
NB_MAY_11.csv,2026/05/11 16:15:00.000,118,6
NB_MAY_11.csv,2026/05/11 16:30:00.000,116,9
NB_MAY_11.csv,2026/05/11 16:45:00.000,111,6
NB_MAY_11.csv,2026/05/11 17:00:00.000,129,6
NB_MAY_11.csv,2026/05/11 17:15:00.000,135,4
NB_MAY_11.csv,2026/05/11 17:30:00.000,90,3
NB_MAY_11.csv,2026/05/11 17:45:00.000,138,6
NB_MAY_11.csv,2026/05/11 18:00:00.000,96,4
NB_MAY_11.csv,2026/05/11 18:15:00.000,90,3
NB_MAY_11.csv,2026/05/11 18:30:00.000,80,2
NB_MAY_11.csv,2026/05/11 18:45:00.000,82,1
NB_MAY_11.csv,2026/05/11 19:00:00.000,98,6
NB_MAY_11.csv,2026/05/11 19:15:00.000,58,6
NB_MAY_11.csv,2026/05/11 19:30:00.000,59,3
NB_MAY_11.csv,2026/05/11 19:45:00.000,79,1
NB_MAY_11.csv,2026/05/11 20:00:00.000,64,4
NB_MAY_11.csv,2026/05/11 20:15:00.000,70,5
NB_MAY_11.csv,2026/05/11 20:30:00.000,60,5
NB_MAY_11.csv,2026/05/11 20:45:00.000,48,2
NB_MAY_11.csv,2026/05/11 21:00:00.000,43,1
NB_MAY_11.csv,2026/05/11 21:15:00.000,33,0
NB_MAY_11.csv,2026/05/11 21:30:00.000,29,2
NB_MAY_11.csv,2026/05/11 21:45:00.000,30,3
NB_MAY_11.csv,2026/05/11 22:00:00.000,32,0
NB_MAY_11.csv,2026/05/11 22:15:00.000,11,1
NB_MAY_11.csv,2026/05/11 22:30:00.000,7,3
NB_MAY_11.csv,2026/05/11 22:45:00.000,14,0
NB_MAY_12.csv,2026/05/12 00:00:00.000,10,0
NB_MAY_12.csv,2026/05/12 00:15:00.000,7,0
NB_MAY_12.csv,2026/05/12 00:30:00.000,8,2
NB_MAY_12.csv,2026/05/12 01:00:00.000,4,1
NB_MAY_12.csv,2026/05/12 01:30:00.000,6,0
NB_MAY_12.csv,2026/05/12 01:45:00.000,4,0
NB_MAY_12.csv,2026/05/12 02:00:00.000,1,0
NB_MAY_12.csv,2026/05/12 02:15:00.000,6,0
NB_MAY_12.csv,2026/05/12 02:30:00.000,2,0
NB_MAY_12.csv,2026/05/12 02:45:00.000,5,1
NB_MAY_12.csv,2026/05/12 03:00:00.000,10,0
NB_MAY_12.csv,2026/05/12 03:15:00.000,18,0
NB_MAY_12.csv,2026/05/12 03:30:00.000,5,0
NB_MAY_12.csv,2026/05/12 03:45:00.000,4,0
NB_MAY_12.csv,2026/05/12 04:00:00.000,4,0
NB_MAY_12.csv,2026/05/12 04:15:00.000,21,0
NB_MAY_12.csv,2026/05/12 04:30:00.000,8,0
NB_MAY_12.csv,2026/05/12 04:45:00.000,16,0
NB_MAY_12.csv,2026/05/12 05:00:00.000,11,0
NB_MAY_12.csv,2026/05/12 05:15:00.000,8,0
NB_MAY_12.csv,2026/05/12 05:30:00.000,40,1
NB_MAY_12.csv,2026/05/12 05:45:00.000,40,2
NB_MAY_12.csv,2026/05/12 06:00:00.000,42,0
NB_MAY_12.csv,2026/05/12 06:15:00.000,71,1
NB_MAY_12.csv,2026/05/12 06:30:00.000,75,4
NB_MAY_12.csv,2026/05/12 06:45:00.000,116,3
NB_MAY_12.csv,2026/05/12 07:00:00.000,135,3
NB_MAY_12.csv,2026/05/12 07:15:00.000,186,8
NB_MAY_12.csv,2026/05/12 07:30:00.000,248,15
NB_MAY_12.csv,2026/05/12 07:45:00.000,261,17
NB_MAY_12.csv,2026/05/12 08:00:00.000,156,9
NB_MAY_12.csv,2026/05/12 08:15:00.000,133,18
NB_MAY_12.csv,2026/05/12 08:30:00.000,122,15
NB_MAY_12.csv,2026/05/12 08:45:00.000,107,8
NB_MAY_12.csv,2026/05/12 09:00:00.000,107,9
NB_MAY_12.csv,2026/05/12 09:15:00.000,99,2
NB_MAY_12.csv,2026/05/12 09:30:00.000,120,5
NB_MAY_12.csv,2026/05/12 09:45:00.000,116,7
NB_MAY_12.csv,2026/05/12 10:00:00.000,103,10
NB_MAY_12.csv,2026/05/12 10:15:00.000,86,5
NB_MAY_12.csv,2026/05/12 10:30:00.000,75,3
NB_MAY_12.csv,2026/05/12 10:45:00.000,107,3
NB_MAY_12.csv,2026/05/12 11:00:00.000,93,1
NB_MAY_12.csv,2026/05/12 11:15:00.000,96,5
NB_MAY_12.csv,2026/05/12 11:30:00.000,120,1
NB_MAY_12.csv,2026/05/12 11:45:00.000,123,11
NB_MAY_12.csv,2026/05/12 12:00:00.000,122,19
NB_MAY_12.csv,2026/05/12 12:15:00.000,106,6
NB_MAY_12.csv,2026/05/12 12:30:00.000,95,6
NB_MAY_12.csv,2026/05/12 12:45:00.000,98,8
NB_MAY_12.csv,2026/05/12 13:00:00.000,92,12
NB_MAY_12.csv,2026/05/12 13:15:00.000,114,8
NB_MAY_12.csv,2026/05/12 13:30:00.000,96,8
NB_MAY_12.csv,2026/05/12 13:45:00.000,99,3
NB_MAY_12.csv,2026/05/12 14:00:00.000,108,15
NB_MAY_12.csv,2026/05/12 14:15:00.000,84,9
NB_MAY_12.csv,2026/05/12 14:30:00.000,101,7
NB_MAY_12.csv,2026/05/12 14:45:00.000,123,13
NB_MAY_12.csv,2026/05/12 15:00:00.000,84,12
NB_MAY_12.csv,2026/05/12 15:15:00.000,106,18
NB_MAY_12.csv,2026/05/12 15:30:00.000,92,16
NB_MAY_12.csv,2026/05/12 15:45:00.000,112,12
NB_MAY_12.csv,2026/05/12 16:00:00.000,107,11
